   1               		.file	"iv.c"
   2               	__SREG__ = 0x3f
 903               	.LM136:
 904 03b2 2998      		cbi 37-32,1
 905               	.LBB291:
 906               	.LBB292:
 907               	.LM137:
 908               	/* #APP */
 909               	 ;  140 "iv.c" 1
 910 03b4 7894      		sei
 911               	 ;  0 "" 2
 912               	.LM138:
 913               	/* #NOAPP */
 914 03b6 1092 0000 		sts (milliseconds)+1,__zero_reg__
 915 03ba 1092 0000 		sts milliseconds,__zero_reg__
 916               	.L83:
 917               	.LM139:
 918 03be 8091 0000 		lds r24,milliseconds
 919 03c2 9091 0000 		lds r25,(milliseconds)+1
 920 03c6 0A97      		sbiw r24,10
 921 03c8 00F0      		brlo .L83
 922               	.LBE292:
 923               	.LBE291:
 924               	.LM140:
 925 03ca 85B1      		in r24,37-32
 926 03cc 897F      		andi r24,lo8(-7)
 927 03ce 85B9      		out 37-32,r24
 928               	.LM141:
 929 03d0 82EB      		ldi r24,lo8(-78)
 930 03d2 8093 8000 		sts 128,r24
 931               	.LM142:
 932 03d6 88E1      		ldi r24,lo8(24)
 933 03d8 8093 8100 		sts 129,r24
 934               	/* epilogue start */
 935               	.LM143:
 936 03dc 0895      		ret
 937               	.LFE58:
 939               	.global	beep
 941               	beep:
 942               	.LFB59:
 943               	.LM144:
 944               	.LVL68:
 945 03de 1F93      		push r17
 946               	/* prologue: function */
 947               	/* frame size = 0 */
 948 03e0 162F      		mov r17,r22
 949               	.LM145:
 950 03e2 9C01      		movw r18,r24
 951 03e4 40E0      		ldi r20,lo8(0)
 952 03e6 50E0      		ldi r21,hi8(0)
 953               	.LVL69:
 954 03e8 60E4      		ldi r22,lo8(1000000)
 955 03ea 72E4      		ldi r23,hi8(1000000)
 956 03ec 8FE0      		ldi r24,hlo8(1000000)
 957 03ee 90E0      		ldi r25,hhi8(1000000)
 958               	.LVL70:
 959 03f0 0E94 0000 		call __divmodsi4
 960 03f4 3093 8700 		sts (134)+1,r19
 961 03f8 2093 8600 		sts 134,r18
 962               	.LM146:
 963 03fc 8091 8600 		lds r24,134
 964 0400 9091 8700 		lds r25,(134)+1
 965               	.LVL71:
 966 0404 9695      		lsr r25
 967 0406 8795      		ror r24
 968 0408 9093 8B00 		sts (138)+1,r25
 969 040c 8093 8A00 		sts 138,r24
 970 0410 8091 8A00 		lds r24,138
 971 0414 9091 8B00 		lds r25,(138)+1
 972 0418 9093 8900 		sts (136)+1,r25
 973 041c 8093 8800 		sts 136,r24
 974               	.LBB293:
 975               	.LBB294:
 976               	.LBB295:
 977               	.LBB296:
 978               	.LM147:
 979 0420 28EC      		ldi r18,lo8(200)
 980 0422 30E0      		ldi r19,hi8(200)
 981 0424 00C0      		rjmp .L88
 982               	.LVL72:
 983               	.L91:
 984               	.LBE296:
 985               	.LBE295:
 986               	.LBE294:
 987               	.LBE293:
 988               	.LM148:
 989 0426 8091 8100 		lds r24,129
 990               	.LVL73:
 991 042a 8260      		ori r24,lo8(2)
 992 042c 8093 8100 		sts 129,r24
 993 0430 80ED      		ldi r24,lo8(2000)
 994 0432 97E0      		ldi r25,hi8(2000)
 995               	.LVL74:
 996               	.L89:
 997               	.LBB300:
 998               	.LBB299:
 999               	.LBB298:
 1000               	.LBB297:
 1001               	.LM149:
 1002 0434 F901      		movw r30,r18
 1003               	.LVL75:
 1004               	/* #APP */
 1005               	 ;  105 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 1006 0436 3197      		1: sbiw r30,1
 1007 0438 01F4      		brne 1b
 1008               	 ;  0 "" 2
 1009               	/* #NOAPP */
 1010               	.LBE297:
 1011               	.LBE298:
 1012               	.LM150:
 1013 043a 0197      		sbiw r24,1
 1014               	.LM151:
 1015 043c 01F4      		brne .L89
 1016               	.LBE299:
 1017               	.LBE300:
 1018               	.LM152:
 1019 043e 8091 8100 		lds r24,129
 1020               	.LVL76:
 1021 0442 8D7F      		andi r24,lo8(-3)
 1022 0444 8093 8100 		sts 129,r24
 1023               	.LM153:
 1024 0448 85B1      		in r24,37-32
 1025 044a 897F      		andi r24,lo8(-7)
 1026 044c 85B9      		out 37-32,r24
 1027 044e 80ED      		ldi r24,lo8(2000)
 1028 0450 97E0      		ldi r25,hi8(2000)
 1029               	.LVL77:
 1030               	.L90:
 1031               	.LBB301:
 1032               	.LBB302:
 1033               	.LBB303:
 1034               	.LBB304:
 1035               	.LM154:
 1036 0452 F901      		movw r30,r18
 1037               	.LVL78:
 1038               	/* #APP */
 1039               	 ;  105 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 1040 0454 3197      		1: sbiw r30,1
 1041 0456 01F4      		brne 1b
 1042               	 ;  0 "" 2
 1043               	/* #NOAPP */
 1044               	.LBE304:
 1045               	.LBE303:
 1046               	.LM155:
 1047 0458 0197      		sbiw r24,1
 1048               	.LM156:
 1049 045a 01F4      		brne .L90
 1050 045c 1150      		subi r17,lo8(-(-1))
 1051               	.L88:
 1052               	.LBE302:
 1053               	.LBE301:
 1054               	.LM157:
 1055 045e 1123      		tst r17
 1056 0460 01F4      		brne .L91
 1057               	.LM158:
 1058 0462 85B1      		in r24,37-32
 1059               	.LVL79:
 1060 0464 897F      		andi r24,lo8(-7)
 1061 0466 85B9      		out 37-32,r24
 1062               	/* epilogue start */
 1063               	.LM159:
 1064 0468 1F91      		pop r17
 1065               	.LVL80:
 1066 046a 0895      		ret
 1067               	.LFE59:
 1069               	.global	dimmer_init
 1071               	dimmer_init:
 1072               	.LFB60:
 1073               	.LM160:
 1074               	/* prologue: function */
 1075               	/* frame size = 0 */
 1076               	.LM161:
 1077 046c 3D9A      		sbi 39-32,5
 1078               	.LM162:
 1079 046e 459A      		sbi 40-32,5
 1080               	.LM163:
 1081 0470 AAE7      		ldi r26,lo8(122)
 1082 0472 B0E0      		ldi r27,hi8(122)
 1083 0474 8C91      		ld r24,X
 1084 0476 8660      		ori r24,lo8(6)
 1085 0478 8C93      		st X,r24
 1086               	.LM164:
 1087 047a ECE7      		ldi r30,lo8(124)
 1088 047c F0E0      		ldi r31,hi8(124)
 1089 047e 8081      		ld r24,Z
 1090 0480 8064      		ori r24,lo8(64)
 1091 0482 8083      		st Z,r24
 1092               	.LM165:
 1093 0484 8081      		ld r24,Z
 1094 0486 8460      		ori r24,lo8(4)
 1095 0488 8083      		st Z,r24
 1096               	.LM166:
 1097 048a EEE7      		ldi r30,lo8(126)
 1098 048c F0E0      		ldi r31,hi8(126)
 1099 048e 8081      		ld r24,Z
 1100 0490 8061      		ori r24,lo8(16)
 1101 0492 8083      		st Z,r24
 1102               	.LM167:
 1103 0494 8C91      		ld r24,X
 1104 0496 8068      		ori r24,lo8(-128)
 1105 0498 8C93      		st X,r24
 1106               	.LM168:
 1107 049a 8C91      		ld r24,X
 1108 049c 8860      		ori r24,lo8(8)
 1109 049e 8C93      		st X,r24
 1110               	/* epilogue start */
 1111               	.LM169:
 1112 04a0 0895      		ret
 1113               	.LFE60:
 1115               	.global	dimmer_update
 1117               	dimmer_update:
 1118               	.LFB61:
 1119               	.LM170:
 1120               	/* prologue: function */
 1121               	/* frame size = 0 */
 1122               	.LM171:
 1123 04a2 8091 0000 		lds r24,brightness_level
 1124 04a6 8823      		tst r24
 1125 04a8 01F4      		brne .L99
 1126               	.LM172:
 1127 04aa 8091 7A00 		lds r24,122
 1128 04ae 8064      		ori r24,lo8(64)
 1129 04b0 8093 7A00 		sts 122,r24
 1130               	.L99:
 1131 04b4 0895      		ret
 1132               	.LFE61:
 1134               	.global	__vector_21
 1136               	__vector_21:
 1137               	.LFB62:
 1138               	.LM173:
 1139 04b6 1F92      		push __zero_reg__
 1140 04b8 0F92      		push r0
 1141 04ba 0FB6      		in r0,__SREG__
 1142 04bc 0F92      		push r0
 1143 04be 1124      		clr __zero_reg__
 1144 04c0 2F93      		push r18
 1145 04c2 3F93      		push r19
 1146 04c4 4F93      		push r20
 1147 04c6 5F93      		push r21
 1148 04c8 6F93      		push r22
 1149 04ca 7F93      		push r23
 1150 04cc 8F93      		push r24
 1151 04ce 9F93      		push r25
 1152 04d0 AF93      		push r26
 1153 04d2 BF93      		push r27
 1154 04d4 EF93      		push r30
 1155 04d6 FF93      		push r31
 1156               	/* prologue: Signal */
 1157               	/* frame size = 0 */
 1158               	.LM174:
 1159 04d8 8091 0000 		lds r24,brightness_level
 1160 04dc 8823      		tst r24
 1161 04de 01F4      		brne .L107
 1162               	.LM175:
 1163 04e0 3091 7800 		lds r19,120
 1164               	.LVL81:
 1165               	.LM176:
 1166 04e4 2091 7900 		lds r18,121
 1167               	.LVL82:
 1168               	.LM177:
 1169 04e8 922F      		mov r25,r18
 1170               	.LVL83:
 1171 04ea 80E0      		ldi r24,lo8(0)
 1172               	.LVL84:
 1173 04ec 632F      		mov r22,r19
 1174               	.LVL85:
 1175 04ee 70E0      		ldi r23,lo8(0)
 1176               	.LVL86:
 1177 04f0 682B      		or r22,r24
 1178 04f2 792B      		or r23,r25
 1179               	.LVL87:
 1180               	.LM178:
 1181 04f4 83E0      		ldi r24,hi8(1023)
 1182 04f6 6F3F      		cpi r22,lo8(1023)
 1183 04f8 7807      		cpc r23,r24
 1184               	.LVL88:
 1185 04fa 00F0      		brlo .L102
 1186 04fc 8DE2      		ldi r24,lo8(45)
 1187 04fe 90E0      		ldi r25,hi8(45)
 1188               	.LVL89:
 1189 0500 00C0      		rjmp .L103
 1190               	.LVL90:
 1191               	.L102:
 1192               	.LM179:
 1193 0502 82E0      		ldi r24,hi8(601)
 1194 0504 6935      		cpi r22,lo8(601)
 1195 0506 7807      		cpc r23,r24
 1196 0508 00F4      		brsh .L104
 1197 050a 8AE5      		ldi r24,lo8(90)
 1198 050c 90E0      		ldi r25,hi8(90)
 1199               	.LVL91:
 1200 050e 00C0      		rjmp .L103
 1201               	.LVL92:
 1202               	.L104:
 1203               	.LM180:
 1204 0510 6855      		subi r22,lo8(-(-600))
 1205 0512 7240      		sbci r23,hi8(-(-600))
 1206 0514 80E0      		ldi r24,lo8(0)
 1207 0516 90E0      		ldi r25,hi8(0)
 1208 0518 2DE2      		ldi r18,lo8(45)
 1209 051a 30E0      		ldi r19,hi8(45)
 1210 051c 40E0      		ldi r20,hlo8(45)
 1211 051e 50E0      		ldi r21,hhi8(45)
 1212 0520 0E94 0000 		call __mulsi3
 1213               	.LVL93:
 1214 0524 27EA      		ldi r18,lo8(423)
 1215 0526 31E0      		ldi r19,hi8(423)
 1216 0528 40E0      		ldi r20,hlo8(423)
 1217 052a 50E0      		ldi r21,hhi8(423)
 1218 052c 0E94 0000 		call __udivmodsi4
 1219 0530 8AE5      		ldi r24,lo8(90)
 1220 0532 90E0      		ldi r25,hi8(90)
 1221               	.LVL94:
 1222 0534 821B      		sub r24,r18
 1223 0536 930B      		sbc r25,r19
 1224               	.L103:
 1225               	.LM181:
 1226 0538 982F      		mov r25,r24
 1227               	.LVL95:
 1228               	.LBB305:
 1229               	.LBB306:
 1230               	.LM182:
 1231 053a 8B35      		cpi r24,lo8(91)
 1232 053c 00F0      		brlo .L105
 1233               	.LVL96:
 1234 053e 9AE5      		ldi r25,lo8(90)
 1235               	.LVL97:
 1236 0540 00C0      		rjmp .L106
 1237               	.LVL98:
 1238               	.L105:
 1239               	.LM183:
 1240 0542 8E31      		cpi r24,lo8(30)
 1241 0544 00F4      		brsh .L106
 1242 0546 9EE1      		ldi r25,lo8(30)
 1243               	.LVL99:
 1244               	.L106:
 1245               	.LM184:
 1246 0548 87B5      		in r24,71-32
 1247               	.LVL100:
 1248 054a 8913      		cpse r24,r25
 1249               	.LM185:
 1250 054c 97BD      		out 71-32,r25
 1251               	.L107:
 1252               	/* epilogue start */
 1253               	.LBE306:
 1254               	.LBE305:
 1255               	.LM186:
 1256 054e FF91      		pop r31
 1257 0550 EF91      		pop r30
 1258 0552 BF91      		pop r27
 1259 0554 AF91      		pop r26
 1260 0556 9F91      		pop r25
 1261               	.LVL101:
 1262 0558 8F91      		pop r24
 1263 055a 7F91      		pop r23
 1264               	.LVL102:
 1265 055c 6F91      		pop r22
 1266 055e 5F91      		pop r21
 1267 0560 4F91      		pop r20
 1268 0562 3F91      		pop r19
 1269               	.LVL103:
 1270 0564 2F91      		pop r18
 1271 0566 0F90      		pop r0
 1272 0568 0FBE      		out __SREG__,r0
 1273 056a 0F90      		pop r0
 1274 056c 1F90      		pop __zero_reg__
 1275 056e 1895      		reti
 1276               	.LFE62:
 1278               	.global	boost_init
 1280               	boost_init:
 1281               	.LFB63:
 1282               	.LM187:
 1283               	.LVL104:
 1284               	/* prologue: function */
 1285               	/* frame size = 0 */
 1286 0570 982F      		mov r25,r24
 1287               	.LBB307:
 1288               	.LBB308:
 1289               	.LM188:
 1290 0572 8B35      		cpi r24,lo8(91)
 1291 0574 00F0      		brlo .L109
 1292 0576 9AE5      		ldi r25,lo8(90)
 1293               	.LVL105:
 1294 0578 00C0      		rjmp .L110
 1295               	.LVL106:
 1296               	.L109:
 1297               	.LM189:
 1298 057a 8E31      		cpi r24,lo8(30)
 1299 057c 00F4      		brsh .L110
 1300 057e 9EE1      		ldi r25,lo8(30)
 1301               	.LVL107:
 1302               	.L110:
 1303               	.LM190:
 1304 0580 87B5      		in r24,71-32
 1305 0582 8913      		cpse r24,r25
 1306               	.LM191:
 1307 0584 97BD      		out 71-32,r25
 1308               	.L111:
 1309               	.LBE308:
 1310               	.LBE307:
 1311               	.LM192:
 1312 0586 83E0      		ldi r24,lo8(3)
 1313 0588 84BD      		out 68-32,r24
 1314               	.LM193:
 1315 058a 81E0      		ldi r24,lo8(1)
 1316 058c 85BD      		out 69-32,r24
 1317               	.LM194:
 1318 058e 84B5      		in r24,68-32
 1319 0590 8068      		ori r24,lo8(-128)
 1320 0592 84BD      		out 68-32,r24
 1321               	.LM195:
 1322 0594 8091 6E00 		lds r24,110
 1323 0598 8160      		ori r24,lo8(1)
 1324 059a 8093 6E00 		sts 110,r24
 1325               	.LM196:
 1326               	/* #APP */
 1327               	 ;  1579 "iv.c" 1
 1328 059e 7894      		sei
 1329               	 ;  0 "" 2
 1330               	/* epilogue start */
 1331               	.LM197:
 1332               	/* #NOAPP */
 1333 05a0 0895      		ret
 1334               	.LFE63:
 1336               	.global	set_vfd_brightness
 1338               	set_vfd_brightness:
 1339               	.LFB64:
 1340               	.LM198:
 1341               	.LVL108:
 1342               	/* prologue: function */
 1343               	/* frame size = 0 */
 1344 05a2 982F      		mov r25,r24
 1345               	.LM199:
 1346 05a4 8B35      		cpi r24,lo8(91)
 1347 05a6 00F0      		brlo .L114
 1348 05a8 9AE5      		ldi r25,lo8(90)
 1349               	.LVL109:
 1350 05aa 00C0      		rjmp .L115
 1351               	.LVL110:
 1352               	.L114:
 1353               	.LM200:
 1354 05ac 8E31      		cpi r24,lo8(30)
 1355 05ae 00F4      		brsh .L115
 1356 05b0 9EE1      		ldi r25,lo8(30)
 1357               	.LVL111:
 1358               	.L115:
 1359               	.LM201:
 1360 05b2 87B5      		in r24,71-32
 1361 05b4 8913      		cpse r24,r25
 1362               	.LM202:
 1363 05b6 97BD      		out 71-32,r25
 1364               	.L117:
 1365 05b8 0895      		ret
 1366               	.LFE64:
 1368               	.global	display_time
 1370               	display_time:
 1371               	.LFB66:
 1372               	.LM203:
 1373               	.LVL112:
 1374 05ba 1F93      		push r17
 1375               	/* prologue: function */
 1376               	/* frame size = 0 */
 1377 05bc 182F      		mov r17,r24
 1378 05be 262F      		mov r18,r22
 1379               	.LBB309:
 1380               	.LM204:
 1381 05c0 842F      		mov r24,r20
 1382               	.LVL113:
 1383 05c2 6AE0      		ldi r22,lo8(10)
 1384               	.LVL114:
 1385 05c4 0E94 0000 		call __udivmodqi4
 1386 05c8 E92F      		mov r30,r25
 1387 05ca F0E0      		ldi r31,lo8(0)
 1388 05cc E050      		subi r30,lo8(-(numbertable))
 1389 05ce F040      		sbci r31,hi8(-(numbertable))
 1390               	/* #APP */
 1391               	 ;  1732 "iv.c" 1
 1392 05d0 E491      		lpm r30, Z
 1393               		
 1394               	 ;  0 "" 2
 1395               	.LVL115:
 1396               	/* #NOAPP */
 1397               	.LBE309:
